id,difficulty,publicTransit,dogFriendly,camping,rating,trailTitle,imageUri
eb0e29ef149911eeac7a50eb7124d145,Intermediate,FALSE,TRUE,FALSE,4.33,Abby Grind,
eb0ee930149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,4.5,Admiralty Point,
eb0f4019149911eeac7a50eb7124d145,Intermediate,FALSE,FALSE,FALSE,4.25,Al's Habrich Ridge Trail,
eb0f6fde149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,4.44,Aldergrove Regional Park,
eb0f9a64149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,4.5,Alexandra Bridge,
eb0fce55149911eeac7a50eb7124d145,Easy,FALSE,TRUE,TRUE,4.1,Alice Lake,
eb1003ea149911eeac7a50eb7124d145,Intermediate,FALSE,TRUE,FALSE,3.24,Ancient Cedars Trail,
eb102c12149911eeac7a50eb7124d145,Difficult,FALSE,FALSE,FALSE,4.5,Ascent Trail,
eb105a58149911eeac7a50eb7124d145,Intermediate,TRUE,TRUE,FALSE,4.1,Baden Powell Deep Cove to Lynn Canyon,
eb1089cc149911eeac7a50eb7124d145,Intermediate,TRUE,TRUE,FALSE,3.9,Baden Powell Lynn Canyon to Grouse,
eb10b2e5149911eeac7a50eb7124d145,Difficult,TRUE,FALSE,FALSE,3.86,BCMC Trail,
eb10dda0149911eeac7a50eb7124d145,Intermediate,TRUE,TRUE,FALSE,3.71,Belcarra Bluffs,
eb11066f149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,4.67,Bert Flinn Park,
eb112ef6149911eeac7a50eb7124d145,Intermediate,TRUE,TRUE,FALSE,4.06,Big Cedar and Kennedy Falls Trail,
eb1164b9149911eeac7a50eb7124d145,Difficult,FALSE,FALSE,TRUE,4.79,Black Tusk,
eb119005149911eeac7a50eb7124d145,Intermediate,FALSE,FALSE,FALSE,4,Blackcomb Meadows,
eb11b643149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,4.27,Bosumarne Falls,
eb11da6d149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,4.14,Boundary Bay Regional Park,
eb11fe90149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,4.4,Bowen Lookout,
eb129821149911eeac7a50eb7124d145,Easy,TRUE,TRUE,TRUE,3,Brae Island Regional Park,
eb12f898149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,4,Brandywine Falls,
eb133b0d149911eeac7a50eb7124d145,Difficult,FALSE,TRUE,TRUE,4.15,Brandywine Meadows,
eb13769f149911eeac7a50eb7124d145,Easy,FALSE,TRUE,TRUE,3.25,Bridal Veil Falls,
eb13d43a149911eeac7a50eb7124d145,Intermediate,FALSE,TRUE,TRUE,3.67,Brohm Lake,
eb1415d2149911eeac7a50eb7124d145,Intermediate,TRUE,TRUE,FALSE,4.1,Brothers Creek Loop,
eb1479a6149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,3.7,Brunswick Point,
eb14a3d0149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,3.76,Buntzen Lake,
eb14d0f4149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,3.41,Burnaby Lake,
eb1504b5149911eeac7a50eb7124d145,Easy,TRUE,TRUE,FALSE,3.83,Burnaby Mountain,
eb152d93149911eeac7a50eb7124d145,Easy,FALSE,TRUE,FALSE,5,Burnett Falls,
